Task ID,Parent Task ID,Task Name,Start Date,Finish Date,Duration,Percentage Complete,Is Milestone,Total Slack (Holgura),Predecessor Task IDs
0,,Programa Obra,2023-09-28T08:00,2024-07-21T17:00,298.0d,0.0,No,0.0d,None
174,0.0,CASAS ABUELOS (7),2023-09-28T08:00,2024-07-21T17:00,298.0d,0.0,No,0.0d,None
699,174.0,"DISEÑOS, ESTUDIOS",2023-09-28T08:00,2023-11-12T17:00,46.0d,0.0,No,0.0d,None
1066,699.0,Topografia del sitio defintiva,2023-09-28T08:00,2023-09-29T17:00,2.0d,0.0,No,0.0d,None
1002,699.0,Planos Arquitectonicos finales,2023-09-30T08:00,2023-10-29T17:00,30.0d,0.0,No,21.0d,2223
1067,699.0,Concepto suelista,2023-09-30T08:00,2023-10-06T17:00,7.0d,0.0,No,23.0d,2390
761,699.0,Planos estructurales finales,2023-10-30T08:00,2023-11-05T17:00,7.0d,0.0,No,21.0d,"1972, 2224, 2227"
1003,699.0,Diseños Instal Hidrosanit interno,2023-10-23T08:00,2023-11-05T17:00,14.0d,0.0,No,105.0d,"1982, 2225"
1063,699.0,Diseño General Agua Potable (Solutions),2023-09-30T08:00,2023-10-27T17:00,28.0d,0.0,No,52.0d,"2216, 2228"
1064,699.0,Diseños Instal Electricas interno,2023-10-16T08:00,2023-11-05T17:00,21.0d,0.0,No,77.0d,2218
1004,699.0,Diseños General Electrico,2023-09-30T08:00,2023-11-03T17:00,35.0d,0.0,No,9.0d,1983
1005,699.0,Definir determinantes sistema gas,2023-09-30T08:00,2023-10-02T17:00,3.0d,0.0,No,104.0d,1986
1065,699.0,Diseño sistema gas,2023-10-03T08:00,2023-10-09T17:00,7.0d,0.0,No,104.0d,"2220, 2222"
764,699.0,Entrega a obra Planos de Construccion,2023-11-06T08:00,2023-11-07T17:00,2.0d,0.0,No,201.0d,"1486, 2226, 2391, 2392"
970,699.0,Definir especificaciones acabados,2023-10-23T08:00,2023-11-05T17:00,14.0d,0.0,No,84.0d,1973
1025,699.0,Diseños finales puertas ventanas,2023-10-30T08:00,2023-11-12T17:00,14.0d,0.0,No,63.0d,2234
1127,699.0,Presupuesto de obra,2023-10-30T08:00,2023-11-12T17:00,14.0d,0.0,No,63.0d,2393
